pdbid,ref,pred,ligand_id,pairing_method,ligand_heavy_atoms,ligand_rmsd,protein_pairs,protein_rmsd,status,error
1HMT,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/1HMT.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/1HMT.pdbqt,A:STE:133,chem,20,3.330151760806105,131,9.278697741093362e-15,ok,
1ICM,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/1ICM.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/1ICM.pdbqt,A:MYR:133,chem,16,2.860474556345503,131,4.38356860700124e-15,ok,
1ICN,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/1ICN.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/1ICN.pdbqt,A:OLA:133,chem,13,7.931987232814891,131,7.495951865759776e-15,ok,
1IKT,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/1IKT.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/1IKT.pdbqt,A:OXN:123,chem,25,1.5416405936533972,115,6.272789757572364e-15,ok,
1LID,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/1LID.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/1LID.pdbqt,A:OLA:132,chem,20,4.078189849675956,131,9.149395673849872e-15,ok,
1LN1,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/1LN1.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/1LN1.pdbqt,A:DLP:2313,chem,54,5.747833820634484,203,6.519868811171909e-15,ok,
1LRI,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/1LRI.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/1LRI.pdbqt,A:CLR:99,chem,28,1.2036789735758329,98,1.2090754480972207e-14,ok,
1LV2,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/1LV2.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/1LV2.pdbqt,A:PLM:328,chem,18,2.6311160918684062,225,1.3679869992409646e-14,ok,
1MID,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/1MID.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/1MID.pdbqt,A:LAP:94,chem,14,4.877285112788526,91,7.839772278159663e-15,ok,
1MZM,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/1MZM.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/1MZM.pdbqt,A:PLM:201,chem,18,1.904295218126058,93,1.0467012930972528e-14,ok,
1N83,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/1N83.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/1N83.pdbqt,A:CLR:1000,chem,28,0.6253043544661157,251,5.746952564353835e-15,ok,
1O8V,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/1O8V.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/1O8V.pdbqt,A:PLM:1136,chem,18,1.2996893859688166,132,5.904558544406767e-15,ok,
1OCU,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/1OCU.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/1OCU.pdbqt,A:PIB:1163,chem,22,0.919694242669813,264,1.4737696650794924e-14,ok,
1P6E,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/1P6E.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/1P6E.pdbqt,A:PC5:601,chem,28,4.951821504687515,245,8.272705034347994e-15,ok,
1PUB,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/1PUB.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/1PUB.pdbqt,A:3PH:2341,chem,48,10.636917330301419,162,5.973012435676488e-15,ok,
1PZ4,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/1PZ4.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/1PZ4.pdbqt,A:PLM:200,chem,18,2.0170458045809885,113,1.1395776309668114e-14,ok,
1S8G,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/1S8G.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/1S8G.pdbqt,A:DAO:135,chem,14,2.743427262177208,121,1.0050682689484122e-14,ok,
1T27,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/1T27.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/1T27.pdbqt,A:PCW:501,chem,54,3.0793300287442276,269,5.783401375101921e-15,ok,
1TC8,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/1TC8.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/1TC8.pdbqt,A:TDA:122,chem,15,4.8513006434700925,118,8.34532277055973e-15,ok,
1VYF,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/1VYF.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/1VYF.pdbqt,,,,,,,error,All poses failed. Errors: pose 1: Could not confidently match ligand atoms between reference and prediction.; pose 2: Could not confidently match ligand atoms between reference and prediction.; pose 3: Could not confidently match ligand atoms between reference and prediction.; pose 4: Could not confidently match ligand atoms between reference and prediction.; pose 5: Could not confidently match ligand atoms between reference and prediction.
1ZHT,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/1ZHT.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/1ZHT.pdbqt,A:HCR:1001,chem,29,0.87780837984388,436,1.1422805637231155e-14,ok,
1ZHX,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/1ZHX.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/1ZHX.pdbqt,A:HC3:1001,chem,29,1.128055696839655,436,1.771486571260788e-14,ok,
2A1L,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/2A1L.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/2A1L.pdbqt,A:PCW:501,chem,54,1.8162389965509993,269,1.2384761017826268e-14,ok,
2ALG,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/2ALG.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/2ALG.pdbqt,A:DAO:202,chem,14,4.412486462949692,184,6.94929060939e-15,ok,
2B5S,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/2B5S.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/2B5S.pdbqt,A:DAO:202,chem,14,4.316350467367409,184,7.71782367650013e-15,ok,
2BV7,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/2BV7.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/2BV7.pdbqt,A:GM3:1212,chem,44,4.546209197582291,202,6.014920578904611e-15,ok,
2DT8,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/2DT8.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/2DT8.pdbqt,A:PLM:701,chem,18,6.933162401739112,277,1.461693006349216e-14,ok,
2E3N,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/2E3N.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/2E3N.pdbqt,A:6CM:600,chem,28,1.6667889467047567,231,1.0726303417360989e-14,ok,
2E59,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/2E59.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/2E59.pdbqt,A:LP5:501,chem,48,6.311545776062576,144,5.823125415420785e-15,ok,
2FTB,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/2FTB.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/2FTB.pdbqt,A:OLA:130,chem,20,7.608220084224698,125,9.569514535015516e-15,ok,
2HMB,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/2HMB.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/2HMB.pdbqt,A:PLM:133,chem,18,2.052909723619949,131,8.585646792518368e-15,ok,
2IFB,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/2IFB.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/2IFB.pdbqt,A:PLM:133,chem,18,3.655076196196191,131,6.830421479963512e-15,ok,
2LKK,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/2LKK.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/2LKK.pdbqt,,,,,,,error,All poses failed. Errors: pose 1: Could not confidently match ligand atoms between reference and prediction.; pose 2: Could not confidently match ligand atoms between reference and prediction.; pose 3: Could not confidently match ligand atoms between reference and prediction.; pose 4: Could not confidently match ligand atoms between reference and prediction.; pose 5: Could not confidently match ligand atoms between reference and prediction.
2OVD,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/2OVD.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/2OVD.pdbqt,A:DAO:190,chem,14,3.0360011763596444,162,1.141867097794028e-14,ok,
2WC5,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/2WC5.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/2WC5.pdbqt,A:BOM:1143,chem,17,6.600345360839307,141,3.5232364247451927e-15,ok,
2WEW,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/2WEW.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/2WEW.pdbqt,A:MYR:1188,chem,16,2.414558008207713,170,4.47676706845323e-15,ok,
2WEX,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/2WEX.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/2WEX.pdbqt,A:GYM:1186,chem,21,2.4006223300278977,159,2.5508605649245487e-15,ok,
2WR6,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/2WR6.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/2WR6.pdbqt,A:ODT:1176,chem,20,1.5346727012623897,174,9.733800028464304e-15,ok,
2WUT,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/2WUT.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/2WUT.pdbqt,A:PLM:1134,chem,18,3.340615021552501,133,7.096655000166756e-15,ok,
2Z9Y,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/2Z9Y.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/2Z9Y.pdbqt,A:DDR:1,chem,28,1.3966975718253596,230,7.718569382005388e-15,ok,
2Z9Z,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/2Z9Z.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/2Z9Z.pdbqt,A:DDR:1,chem,28,2.1506612023149665,235,7.0563925512188696e-15,ok,
3AKN,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/3AKN.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/3AKN.pdbqt,A:11D:132,chem,30,1.5282805588852681,130,6.840777940099496e-15,ok,
3B74,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/3B74.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/3B74.pdbqt,A:PEE:311,chem,44,3.706985788530034,307,5.287914598554088e-15,ok,
3B7N,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/3B7N.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/3B7N.pdbqt,A:B7N:314,chem,59,4.5993112859519245,307,1.0838314177405814e-14,ok,
3BFH,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/3BFH.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/3BFH.pdbqt,A:PLM:121,chem,18,8.2476079899299,116,5.023878821106148e-15,ok,
3BKR,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/3BKR.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/3BKR.pdbqt,A:PLM:300,chem,18,2.619449974072166,119,2.607451744458388e-15,ok,
3BKS,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/3BKS.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/3BKS.pdbqt,A:PLM:400,chem,18,2.6916678637768223,119,5.071977941820538e-15,ok,
3FYS,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/3FYS.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/3FYS.pdbqt,A:PLM:501,chem,18,0.803554948684628,282,5.369312831249955e-15,ok,
3GKI,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/3GKI.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/3GKI.pdbqt,A:CLR:253,chem,28,0.8975024472708386,225,5.8311818530472165e-15,ok,
3GPE,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/3GPE.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/3GPE.pdbqt,A:PT5:600,chem,24,2.442936057970683,137,4.216896561530576e-15,ok,
3KXW,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/3KXW.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/3KXW.pdbqt,A:1ZZ:589,chem,36,1.3444861058742439,559,5.401391252236833e-15,ok,
3KYQ,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/3KYQ.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/3KYQ.pdbqt,A:DPV:201,chem,23,7.239367690980851,193,4.100689160309675e-15,ok,
3L1N,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/3L1N.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/3L1N.pdbqt,A:PLM:161,chem,18,8.376606472790758,152,6.146883843144387e-15,ok,
3LUP,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/3LUP.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/3LUP.pdbqt,A:ELA:301,chem,20,2.0287662876733683,279,1.0014344841089475e-14,ok,
3PEG,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/3PEG.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/3PEG.pdbqt,A:PEV:500,chem,47,7.138618605566815,244,4.534297790527152e-15,ok,
3PL5,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/3PL5.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/3PL5.pdbqt,A:PLM:702,chem,18,1.4693936580175633,277,2.7048679408236475e-14,ok,
3PPT,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/3PPT.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/3PPT.pdbqt,A:PAM:500,chem,18,2.9218002631558844,133,7.435719279976705e-15,ok,
3Q8G,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/3Q8G.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/3Q8G.pdbqt,A:PEE:311,chem,44,4.630750376068068,306,9.609637394524512e-15,ok,
3RGQ,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/3RGQ.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/3RGQ.pdbqt,A:5P5:300,chem,31,1.0418082759658638,156,4.309676829019338e-15,ok,
3S0K,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/3S0K.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/3S0K.pdbqt,A:03F:210,chem,51,8.848577803085359,203,8.797158937502838e-15,ok,
3STM,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/3STM.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/3STM.pdbqt,X:PLM:130,chem,18,2.0021389395677143,127,5.339842897787133e-15,ok,
3W9K,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/3W9K.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/3W9K.pdbqt,A:MYR:201,chem,16,1.4635894660047253,135,4.610300633253077e-15,ok,
3WEB,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/3WEB.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/3WEB.pdbqt,A:OLA:201,chem,20,2.4714407336612387,132,7.555731744299674e-15,ok,
4AZP,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/4AZP.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/4AZP.pdbqt,A:A9M:1136,chem,25,3.0522042133513936,134,5.686431089448624e-15,ok,
4DOL,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/4DOL.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/4DOL.pdbqt,A:PLM:301,chem,18,1.84647989428534,207,6.899727916486784e-15,ok,
4E6A,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/4E6A.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/4E6A.pdbqt,A:0O9:500,chem,23,2.4723956609628304,324,2.4431858105416798e-15,ok,
4E6C,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/4E6C.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/4E6C.pdbqt,A:0O8:500,chem,16,2.980817714990304,330,8.355855000601694e-15,ok,
4E8A,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/4E8A.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/4E8A.pdbqt,A:0OA:500,chem,9,2.3316322132312712,327,6.113896499697703e-15,ok,
4INQ,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/4INQ.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/4INQ.pdbqt,A:PIF:1001,chem,43,1.6839290088886607,372,4.896719436644126e-15,ok,
4K80,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/4K80.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/4K80.pdbqt,A:1PW:301,chem,28,1.3410107728341116,209,8.049771065287684e-15,ok,
4N03,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/4N03.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/4N03.pdbqt,A:PLM:601,chem,14,0.9847558798286734,381,7.50543135776815e-15,ok,
4NS0,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/4NS0.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/4NS0.pdbqt,A:PIO:601,chem,34,5.758091496014163,128,7.5829241692784e-15,ok,
4QA8,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/4QA8.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/4QA8.pdbqt,A:PJZ:301,chem,34,2.0947486301533615,210,6.410114363416556e-14,ok,
4RC8,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/4RC8.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/4RC8.pdbqt,A:STE:301,chem,20,6.716490508442636,444,9.600468496787617e-15,ok,
4TW3,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/4TW3.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/4TW3.pdbqt,A:STE:303,chem,20,7.576407641488147,222,1.1683705704818043e-14,ok,
4WBK,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/4WBK.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/4WBK.pdbqt,A:STE:200,chem,20,2.108510718493031,133,5.942856958522402e-15,ok,
4X9X,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/4X9X.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/4X9X.pdbqt,A:OLA:301,chem,20,1.9434065838110126,268,1.0839251316814124e-14,ok,
5B27,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/5B27.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/5B27.pdbqt,,,,,,,error,All poses failed. Errors: pose 1: Could not confidently match ligand atoms between reference and prediction.; pose 2: Could not confidently match ligand atoms between reference and prediction.; pose 3: Could not confidently match ligand atoms between reference and prediction.; pose 4: Could not confidently match ligand atoms between reference and prediction.; pose 5: Could not confidently match ligand atoms between reference and prediction.
5B29,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/5B29.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/5B29.pdbqt,A:PLM:200,chem,18,4.497741266458086,132,4.837977220310781e-15,ok,
5BVT,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/5BVT.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/5BVT.pdbqt,A:PAM:201,chem,18,1.7231912739642894,134,6.19120744297956e-15,ok,
5E7X,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/5E7X.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/5E7X.pdbqt,A:PLM:301,chem,18,2.2249198112890882,155,1.1588971748013867e-14,ok,
5HM3,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/5HM3.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/5HM3.pdbqt,A:649:701,chem,42,1.607831044191728,620,7.746203958732971e-15,ok,
5K8K,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/5K8K.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/5K8K.pdbqt,A:LP5:303,chem,48,8.976668613457523,233,9.73690219991194e-15,ok,
5NTY,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/5NTY.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/5NTY.pdbqt,A:PLM:201,chem,18,1.5502670200108528,174,6.139715348698982e-15,ok,
5NU2,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/5NU2.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/5NU2.pdbqt,A:PLM:201,chem,18,1.5015637219615807,174,8.966459531371643e-15,ok,
5NU6,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/5NU6.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/5NU6.pdbqt,A:PLM:201,chem,18,1.5820700750037038,174,8.377558710390308e-15,ok,
5NUA,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/5NUA.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/5NUA.pdbqt,A:DAO:201,chem,14,1.8425325157045602,174,8.587124031713226e-15,ok,
5TCX,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/5TCX.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/5TCX.pdbqt,A:CLR:301,chem,28,2.355939636626662,206,5.757506249619568e-15,ok,
5UWZ,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/5UWZ.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/5UWZ.pdbqt,A:STE:303,chem,20,2.663567429219692,219,8.315236687099618e-15,ok,
5WVR,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/5WVR.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/5WVR.pdbqt,A:CLR:1301,chem,28,1.4483513780453015,417,8.594707050709202e-14,ok,
5Y5C,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/5Y5C.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/5Y5C.pdbqt,B:HXA:201,chem,24,3.2530106760251085,317,1.036391039644771e-14,ok,
6C74,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/6C74.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/6C74.pdbqt,A:PC:201,chem,11,2.7256855851493413,111,4.409470742292316e-15,ok,
6DGG,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/6DGG.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/6DGG.pdbqt,A:DAO:301,chem,14,1.281350543093385,103,3.3229814012540233e-15,ok,
6DKE,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/6DKE.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/6DKE.pdbqt,A:PLM:401,chem,18,1.4462528401969619,283,4.965632745274616e-15,ok,
6E5F,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/6E5F.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/6E5F.pdbqt,A:L6T:301,chem,35,3.554127120938619,173,1.3973658896503672e-14,ok,
6EW2,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/6EW2.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/6EW2.pdbqt,A:PLM:201,chem,18,1.7294346378706145,133,7.137502777145865e-15,ok,
6EW4,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/6EW4.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/vina/6EW4.pdbqt,A:PLM:201,chem,18,3.3924432689926207,133,4.402955519628171e-15,ok,
