pdbid,ref,pred,ligand_id,pairing_method,ligand_heavy_atoms,ligand_rmsd,protein_pairs,protein_rmsd,status,error
2E59,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/2E59.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/2E59_model_0.cif,A:LP5:501,chem,48,1.310474800517147,129,0.6157733749834813,ok,
2FTB,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/2FTB.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/2FTB_model_0.cif,A:OLA:130,chem,20,9.180738064691853,114,0.556490193042167,ok,
2HMB,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/2HMB.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/2HMB_model_0.cif,A:PLM:133,chem,18,1.0834964271499716,131,0.4847381747012101,ok,
2IFB,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/2IFB.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/2IFB_model_0.cif,A:PLM:133,chem,18,2.7583336486538914,131,0.4601801885143915,ok,
2LKK,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/2LKK.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/2LKK_model_0.cif,,,,,,,error,All poses failed. Errors: pose 1: Could not confidently match ligand atoms between reference and prediction.
2OVD,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/2OVD.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/2OVD_model_0.cif,A:DAO:190,chem,14,0.8394131492032658,157,0.533326256985393,ok,
2WC5,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/2WC5.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/2WC5_model_0.cif,A:BOM:1143,chem,17,1.2036879817091428,138,0.33132366694773857,ok,
2WEW,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/2WEW.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/2WEW_model_0.cif,A:MYR:1188,chem,16,1.751893773217527,139,0.48432718680193115,ok,
2WEX,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/2WEX.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/2WEX_model_0.cif,A:GYM:1186,chem,21,0.7975241341960768,155,0.612587784328925,ok,
2WR6,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/2WR6.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/2WR6_model_0.cif,A:ODT:1176,chem,20,4.1006829436898595,167,0.4409935310920113,ok,
2WUT,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/2WUT.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/2WUT_model_0.cif,A:PLM:1134,chem,18,0.8265878740214099,133,0.19960862944671828,ok,
2Z9Y,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/2Z9Y.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/2Z9Y_model_0.cif,A:DDR:1,chem,28,2.1279379944520507,225,0.5449521937962051,ok,
2Z9Z,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/2Z9Z.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/2Z9Z_model_0.cif,A:DDR:1,chem,28,4.660571910319736,230,0.5757659351722809,ok,
3AKN,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/3AKN.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/3AKN_model_0.cif,A:11D:132,chem,30,1.011380459792264,130,0.27084609994916686,ok,
3BFH,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/3BFH.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/3BFH_model_0.cif,A:PLM:121,chem,18,10.028873703754456,116,0.3729839099090399,ok,
3BKR,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/3BKR.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/3BKR_model_0.cif,A:PLM:300,chem,18,2.5396914741491914,111,0.8022061974458048,ok,
3BKS,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/3BKS.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/3BKS_model_0.cif,A:PLM:400,chem,18,2.1987312001741066,110,0.7867967105305896,ok,
3FYS,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/3FYS.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/3FYS_model_0.cif,A:PLM:501,chem,18,0.9988029552610376,264,0.4245345343150553,ok,
3GKI,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/3GKI.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/3GKI_model_0.cif,A:CLR:253,chem,28,0.5756735395584112,223,0.5721644076603709,ok,
3GPE,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/3GPE.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/3GPE_model_0.cif,A:PT5:600,chem,24,5.678491019308711,137,0.39001141558495145,ok,
3KYQ,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/3KYQ.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/3KYQ_model_0.cif,A:DPV:201,chem,23,0.9181819810385164,193,0.45526754384678836,ok,
3L1N,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/3L1N.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/3L1N_model_0.cif,A:PLM:161,chem,18,3.8738059779391634,76,0.5424708974912968,ok,
3LUP,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/3LUP.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/3LUP_model_0.cif,A:ELA:301,chem,20,0.5671856004285608,277,0.4043032479602911,ok,
3PEG,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/3PEG.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/3PEG_model_0.cif,A:PEV:500,chem,47,5.180375441199974,156,0.772081182197927,ok,
3PL5,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/3PL5.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/3PL5_model_0.cif,A:PLM:702,chem,18,1.2293298918266036,271,0.49998617328647277,ok,
3PPT,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/3PPT.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/3PPT_model_0.cif,A:PAM:500,chem,18,0.7431764890790494,131,0.3243058147418879,ok,
3RGQ,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/3RGQ.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/3RGQ_model_0.cif,A:5P5:300,chem,25,0.5631993727514235,154,0.37374361487487295,ok,
3S0K,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/3S0K.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/3S0K_model_0.cif,A:03F:210,chem,51,0.4544136392030704,201,0.5706856780164301,ok,
3STM,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/3STM.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/3STM_model_0.cif,X:PLM:130,chem,18,2.3401080676690005,123,0.4669547234355315,ok,
3W9K,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/3W9K.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/3W9K_model_0.cif,A:MYR:201,chem,16,9.107096789616563,129,0.6562012320719927,ok,
3WEB,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/3WEB.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/3WEB_model_0.cif,A:OLA:201,chem,20,4.182119493583211,127,0.7179924744224312,ok,
4AZP,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/4AZP.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/4AZP_model_0.cif,A:A9M:1136,chem,25,1.9307299235051993,133,0.35468477998940745,ok,
4DOL,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/4DOL.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/4DOL_model_0.cif,A:PLM:301,chem,18,7.650647902423832,194,0.6805104483795239,ok,
4INQ,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/4INQ.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/4INQ_model_0.cif,A:PIF:1001,chem,43,1.1787489836913692,357,0.5004799980824891,ok,
4K80,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/4K80.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/4K80_model_0.cif,A:1PW:301,chem,28,1.048194243609662,206,0.6573397819838436,ok,
4KII,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/4KII.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/4KII_model_0.cif,A:RHL:201,chem,13,0.7353854863025379,155,0.35224652225791164,ok,
4N03,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/4N03.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/4N03_model_0.cif,A:PLM:601,chem,14,1.1093339081671978,381,0.4959675707572801,ok,
4NS0,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/4NS0.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/4NS0_model_0.cif,A:PIO:601,chem,34,3.087601628948118,122,0.48258110197127774,ok,
4QA8,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/4QA8.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/4QA8_model_0.cif,A:PJZ:301,chem,34,0.48059454562547027,206,0.35314291863504954,ok,
4RC8,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/4RC8.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/4RC8_model_0.cif,A:STE:301,chem,20,1.2603676342352907,222,0.4403635504059601,ok,
4TW3,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/4TW3.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/4TW3_model_0.cif,A:STE:303,chem,20,1.2053375421797021,222,0.26430866444443535,ok,
4WBK,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/4WBK.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/4WBK_model_0.cif,A:STE:200,chem,20,0.4656093096963303,132,0.22805980321356575,ok,
4X9X,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/4X9X.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/4X9X_model_0.cif,A:OLA:301,chem,20,0.8711691942678811,241,0.5732150198633448,ok,
5B27,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/5B27.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/5B27_model_0.cif,,,,,,,error,All poses failed. Errors: pose 1: Could not confidently match ligand atoms between reference and prediction.
5BVT,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/5BVT.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/5BVT_model_0.cif,A:PAM:201,chem,18,2.3206232098508583,134,0.3558338012876836,ok,
5K8K,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/5K8K.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/5K8K_model_0.cif,A:LP5:303,chem,48,0.6241354052769111,233,0.3857912158882905,ok,
5NU2,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/5NU2.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/5NU2_model_0.cif,A:PLM:201,chem,18,1.3718085211719535,172,0.463959878223937,ok,
5NU6,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/5NU6.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/5NU6_model_0.cif,A:PLM:201,chem,18,1.327777599177867,173,0.3945851765197255,ok,
5NUA,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/5NUA.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/5NUA_model_0.cif,A:DAO:201,chem,14,1.6431924914006002,169,0.38888935879438213,ok,
5UWZ,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/5UWZ.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/5UWZ_model_0.cif,A:STE:303,chem,20,1.3918531279044684,208,0.5521671041647401,ok,
5Y5C,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/5Y5C.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/5Y5C_model_0.cif,B:HXA:201,chem,24,3.463786342434608,156,0.39307418392470594,ok,
6C74,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/6C74.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/6C74_model_0.cif,A:PC:201,chem,11,0.3220784378288492,111,0.24387546354920853,ok,
6DGG,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/6DGG.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/6DGG_model_0.cif,A:DAO:301,chem,14,0.3003447159725114,99,0.3599081035392125,ok,
6DKE,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/6DKE.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/6DKE_model_0.cif,A:PLM:401,chem,18,1.2910529129698636,273,0.6465784591791588,ok,
6E5F,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/6E5F.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/6E5F_model_0.cif,A:L6T:301,chem,35,0.7101807880517883,172,0.2848582422531675,ok,
6EW2,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/6EW2.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/6EW2_model_0.cif,A:PLM:201,chem,18,0.9623956603712575,133,0.3293939777876558,ok,
6EW4,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/6EW4.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/6EW4_model_0.cif,A:PLM:201,chem,18,1.0326333102461516,133,0.3067197759405988,ok,
6GE7,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/6GE7.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/6GE7_model_0.cif,A:EW8:201,chem,21,1.3528406041094787,157,0.4056594777089793,ok,
6GF9,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/6GF9.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/6GF9_model_0.cif,A:X90:201,chem,19,0.8744828989559932,157,0.32328084620728936,ok,
6GFS,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/6GFS.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/6GFS_model_0.cif,A:F15:201,chem,17,0.7786599956279686,159,0.2787566697143216,ok,
6IWP,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/6IWP.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/6IWP_model_0.cif,A:MYR:101,chem,16,11.07214249862593,90,0.5567779197271868,ok,
6LX7,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/6LX7.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/6LX7_model_0.cif,A:STE:502,chem,20,1.0741928776566956,253,0.3357318910497719,ok,
6MD0,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/6MD0.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/6MD0_model_0.cif,A:OLA:501,chem,20,1.431582502742289,254,0.31405770266244315,ok,
6NOK,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/6NOK.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/6NOK_model_0.cif,A:MYR:401,chem,16,1.429997210257384,255,0.6880864686992391,ok,
6XU5,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/6XU5.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/6XU5_model_0.cif,A:PLM:201,chem,18,0.9536535047320946,133,0.24628402166118932,ok,
7DEI,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/7DEI.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/7DEI_model_0.cif,A:PIF:901,chem,43,1.205201098889387,365,0.6805398226145742,ok,
7E25,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/7E25.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/7E25_model_0.cif,A:PLM:202,chem,18,1.7615122781857226,136,0.4583183678408168,ok,
7FW5,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/7FW5.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/7FW5_model_0.cif,,,,,,,error,All poses failed. Errors: pose 1: Could not confidently match ligand atoms between reference and prediction.
7FXL,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/7FXL.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/7FXL_model_0.cif,A:MYR:201,chem,16,1.9480899709379096,130,0.3605523787079907,ok,
7FY1,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/7FY1.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/7FY1_model_0.cif,A:MYR:201,chem,16,1.3626897980054413,134,0.4350166826721454,ok,
7FZK,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/7FZK.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/7FZK_model_0.cif,A:MYR:201,chem,16,1.4179451037399433,132,0.3948790077624959,ok,
7JX2,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/7JX2.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/7JX2_model_0.cif,A:VLP:201,chem,23,0.8052685724307777,133,0.2525235755684743,ok,
7K3I,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/7K3I.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/7K3I_model_0.cif,A:VLZ:201,chem,19,0.44308467606846147,133,0.24106935217233139,ok,
7M6C,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/7M6C.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/7M6C_model_0.cif,A:DAO:201,chem,14,1.7761435080765904,115,0.60522639157682,ok,
