pdbid,ref,boltz_pred,vina_pred
2Z9Z,experimental_structures/2Z9Z.cif,predicted_structures/boltz/2Z9Z_model_0.cif,predicted_structures/vina/2Z9Z.pdbqt
3AKN,experimental_structures/3AKN.cif,predicted_structures/boltz/3AKN_model_0.cif,predicted_structures/vina/3AKN.pdbqt
3BFH,experimental_structures/3BFH.cif,predicted_structures/boltz/3BFH_model_0.cif,predicted_structures/vina/3BFH.pdbqt
3BKR,experimental_structures/3BKR.cif,predicted_structures/boltz/3BKR_model_0.cif,predicted_structures/vina/3BKR.pdbqt
3BKS,experimental_structures/3BKS.cif,predicted_structures/boltz/3BKS_model_0.cif,predicted_structures/vina/3BKS.pdbqt
3FYS,experimental_structures/3FYS.cif,predicted_structures/boltz/3FYS_model_0.cif,predicted_structures/vina/3FYS.pdbqt
3GPE,experimental_structures/3GPE.cif,predicted_structures/boltz/3GPE_model_0.cif,predicted_structures/vina/3GPE.pdbqt
3KYQ,experimental_structures/3KYQ.cif,predicted_structures/boltz/3KYQ_model_0.cif,predicted_structures/vina/3KYQ.pdbqt
3L1N,experimental_structures/3L1N.cif,predicted_structures/boltz/3L1N_model_0.cif,predicted_structures/vina/3L1N.pdbqt
3LUP,experimental_structures/3LUP.cif,predicted_structures/boltz/3LUP_model_0.cif,predicted_structures/vina/3LUP.pdbqt
3PEG,experimental_structures/3PEG.cif,predicted_structures/boltz/3PEG_model_0.cif,predicted_structures/vina/3PEG.pdbqt
3PL5,experimental_structures/3PL5.cif,predicted_structures/boltz/3PL5_model_0.cif,predicted_structures/vina/3PL5.pdbqt
3PPT,experimental_structures/3PPT.cif,predicted_structures/boltz/3PPT_model_0.cif,predicted_structures/vina/3PPT.pdbqt
3S0K,experimental_structures/3S0K.cif,predicted_structures/boltz/3S0K_model_0.cif,predicted_structures/vina/3S0K.pdbqt
3STM,experimental_structures/3STM.cif,predicted_structures/boltz/3STM_model_0.cif,predicted_structures/vina/3STM.pdbqt
3W9K,experimental_structures/3W9K.cif,predicted_structures/boltz/3W9K_model_0.cif,predicted_structures/vina/3W9K.pdbqt
3WEB,experimental_structures/3WEB.cif,predicted_structures/boltz/3WEB_model_0.cif,predicted_structures/vina/3WEB.pdbqt
4AZP,experimental_structures/4AZP.cif,predicted_structures/boltz/4AZP_model_0.cif,predicted_structures/vina/4AZP.pdbqt
4DOL,experimental_structures/4DOL.cif,predicted_structures/boltz/4DOL_model_0.cif,predicted_structures/vina/4DOL.pdbqt
4INQ,experimental_structures/4INQ.cif,predicted_structures/boltz/4INQ_model_0.cif,predicted_structures/vina/4INQ.pdbqt
4K80,experimental_structures/4K80.cif,predicted_structures/boltz/4K80_model_0.cif,predicted_structures/vina/4K80.pdbqt
4NS0,experimental_structures/4NS0.cif,predicted_structures/boltz/4NS0_model_0.cif,predicted_structures/vina/4NS0.pdbqt
4QA8,experimental_structures/4QA8.cif,predicted_structures/boltz/4QA8_model_0.cif,predicted_structures/vina/4QA8.pdbqt
4TW3,experimental_structures/4TW3.cif,predicted_structures/boltz/4TW3_model_0.cif,predicted_structures/vina/4TW3.pdbqt
4WBK,experimental_structures/4WBK.cif,predicted_structures/boltz/4WBK_model_0.cif,predicted_structures/vina/4WBK.pdbqt
4X9X,experimental_structures/4X9X.cif,predicted_structures/boltz/4X9X_model_0.cif,predicted_structures/vina/4X9X.pdbqt
5BVT,experimental_structures/5BVT.cif,predicted_structures/boltz/5BVT_model_0.cif,predicted_structures/vina/5BVT.pdbqt
5NU2,experimental_structures/5NU2.cif,predicted_structures/boltz/5NU2_model_0.cif,predicted_structures/vina/5NU2.pdbqt
5NU6,experimental_structures/5NU6.cif,predicted_structures/boltz/5NU6_model_0.cif,predicted_structures/vina/5NU6.pdbqt
5NUA,experimental_structures/5NUA.cif,predicted_structures/boltz/5NUA_model_0.cif,predicted_structures/vina/5NUA.pdbqt
5UWZ,experimental_structures/5UWZ.cif,predicted_structures/boltz/5UWZ_model_0.cif,predicted_structures/vina/5UWZ.pdbqt
6C74,experimental_structures/6C74.cif,predicted_structures/boltz/6C74_model_0.cif,predicted_structures/vina/6C74.pdbqt
6DGG,experimental_structures/6DGG.cif,predicted_structures/boltz/6DGG_model_0.cif,predicted_structures/vina/6DGG.pdbqt
6DKE,experimental_structures/6DKE.cif,predicted_structures/boltz/6DKE_model_0.cif,predicted_structures/vina/6DKE.pdbqt
6E5F,experimental_structures/6E5F.cif,predicted_structures/boltz/6E5F_model_0.cif,predicted_structures/vina/6E5F.pdbqt
6EW2,experimental_structures/6EW2.cif,predicted_structures/boltz/6EW2_model_0.cif,predicted_structures/vina/6EW2.pdbqt
6EW4,experimental_structures/6EW4.cif,predicted_structures/boltz/6EW4_model_0.cif,predicted_structures/vina/6EW4.pdbqt
6GE7,experimental_structures/6GE7.cif,predicted_structures/boltz/6GE7_model_0.cif,predicted_structures/vina/6GE7.pdbqt
6GF9,experimental_structures/6GF9.cif,predicted_structures/boltz/6GF9_model_0.cif,predicted_structures/vina/6GF9.pdbqt
6GFS,experimental_structures/6GFS.cif,predicted_structures/boltz/6GFS_model_0.cif,predicted_structures/vina/6GFS.pdbqt
6IWP,experimental_structures/6IWP.cif,predicted_structures/boltz/6IWP_model_0.cif,predicted_structures/vina/6IWP.pdbqt
6LX7,experimental_structures/6LX7.cif,predicted_structures/boltz/6LX7_model_0.cif,predicted_structures/vina/6LX7.pdbqt
6NOK,experimental_structures/6NOK.cif,predicted_structures/boltz/6NOK_model_0.cif,predicted_structures/vina/6NOK.pdbqt
6XU5,experimental_structures/6XU5.cif,predicted_structures/boltz/6XU5_model_0.cif,predicted_structures/vina/6XU5.pdbqt
7E25,experimental_structures/7E25.cif,predicted_structures/boltz/7E25_model_0.cif,predicted_structures/vina/7E25.pdbqt
7FXL,experimental_structures/7FXL.cif,predicted_structures/boltz/7FXL_model_0.cif,predicted_structures/vina/7FXL.pdbqt
7FY1,experimental_structures/7FY1.cif,predicted_structures/boltz/7FY1_model_0.cif,predicted_structures/vina/7FY1.pdbqt
7FZK,experimental_structures/7FZK.cif,predicted_structures/boltz/7FZK_model_0.cif,predicted_structures/vina/7FZK.pdbqt
7JX2,experimental_structures/7JX2.cif,predicted_structures/boltz/7JX2_model_0.cif,predicted_structures/vina/7JX2.pdbqt
7K3I,experimental_structures/7K3I.cif,predicted_structures/boltz/7K3I_model_0.cif,predicted_structures/vina/7K3I.pdbqt
7M6C,experimental_structures/7M6C.cif,predicted_structures/boltz/7M6C_model_0.cif,predicted_structures/vina/7M6C.pdbqt
7Q02,experimental_structures/7Q02.cif,predicted_structures/boltz/7Q02_model_0.cif,predicted_structures/vina/7Q02.pdbqt
7RJI,experimental_structures/7RJI.cif,predicted_structures/boltz/7RJI_model_0.cif,predicted_structures/vina/7RJI.pdbqt
7U9D,experimental_structures/7U9D.cif,predicted_structures/boltz/7U9D_model_0.cif,predicted_structures/vina/7U9D.pdbqt
7VR6,experimental_structures/7VR6.cif,predicted_structures/boltz/7VR6_model_0.cif,predicted_structures/vina/7VR6.pdbqt
7WVT,experimental_structures/7WVT.cif,predicted_structures/boltz/7WVT_model_0.cif,predicted_structures/vina/7WVT.pdbqt
7YF1,experimental_structures/7YF1.cif,predicted_structures/boltz/7YF1_model_0.cif,predicted_structures/vina/7YF1.pdbqt
7Z6W,experimental_structures/7Z6W.cif,predicted_structures/boltz/7Z6W_model_0.cif,predicted_structures/vina/7Z6W.pdbqt
8GOT,experimental_structures/8GOT.cif,predicted_structures/boltz/8GOT_model_0.cif,predicted_structures/vina/8GOT.pdbqt
8GYN,experimental_structures/8GYN.cif,predicted_structures/boltz/8GYN_model_0.cif,predicted_structures/vina/8GYN.pdbqt
8IVL,experimental_structures/8IVL.cif,predicted_structures/boltz/8IVL_model_0.cif,predicted_structures/vina/8IVL.pdbqt
8QJZ,experimental_structures/8QJZ.cif,predicted_structures/boltz/8QJZ_model_0.cif,predicted_structures/vina/8QJZ.pdbqt
8T5T,experimental_structures/8T5T.cif,predicted_structures/boltz/8T5T_model_0.cif,predicted_structures/vina/8T5T.pdbqt
