pdbid,ref,pred
4AZP,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/4AZP.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/4AZP_model_0.cif
4DOL,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/4DOL.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/4DOL_model_0.cif
4INQ,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/4INQ.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/4INQ_model_0.cif
4K80,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/4K80.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/4K80_model_0.cif
4KII,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/4KII.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/4KII_model_0.cif
4N03,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/4N03.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/4N03_model_0.cif
4NS0,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/4NS0.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/4NS0_model_0.cif
4QA8,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/4QA8.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/4QA8_model_0.cif
4RC8,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/4RC8.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/4RC8_model_0.cif
4TW3,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/4TW3.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/4TW3_model_0.cif
4WBK,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/4WBK.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/4WBK_model_0.cif
4X9X,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/4X9X.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/4X9X_model_0.cif
5BVT,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/5BVT.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/5BVT_model_0.cif
5K8K,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/5K8K.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/5K8K_model_0.cif
5NU2,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/5NU2.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/5NU2_model_0.cif
5NU6,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/5NU6.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/5NU6_model_0.cif
5NUA,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/5NUA.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/5NUA_model_0.cif
5UWZ,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/5UWZ.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/5UWZ_model_0.cif
5Y5C,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/5Y5C.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/5Y5C_model_0.cif
6C74,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/6C74.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/6C74_model_0.cif
6DGG,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/6DGG.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/6DGG_model_0.cif
6DKE,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/6DKE.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/6DKE_model_0.cif
6E5F,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/6E5F.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/6E5F_model_0.cif
6EW2,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/6EW2.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/6EW2_model_0.cif
6EW4,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/6EW4.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/6EW4_model_0.cif
6GE7,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/6GE7.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/6GE7_model_0.cif
6GF9,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/6GF9.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/6GF9_model_0.cif
6GFS,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/6GFS.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/6GFS_model_0.cif
6IWP,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/6IWP.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/6IWP_model_0.cif
6LX7,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/6LX7.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/6LX7_model_0.cif
6MD0,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/6MD0.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/6MD0_model_0.cif
6NOK,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/6NOK.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/6NOK_model_0.cif
6XU5,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/6XU5.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/6XU5_model_0.cif
7DEI,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/7DEI.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/7DEI_model_0.cif
7E25,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/7E25.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/7E25_model_0.cif
7FXL,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/7FXL.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/7FXL_model_0.cif
7FY1,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/7FY1.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/7FY1_model_0.cif
7FZK,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/7FZK.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/7FZK_model_0.cif
7JX2,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/7JX2.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/7JX2_model_0.cif
7K3I,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/7K3I.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/7K3I_model_0.cif
7M6C,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/7M6C.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/7M6C_model_0.cif
7O60,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/7O60.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/7O60_model_0.cif
7Q02,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/7Q02.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/7Q02_model_0.cif
7RJI,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/7RJI.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/7RJI_model_0.cif
7U9D,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/7U9D.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/7U9D_model_0.cif
7VR6,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/7VR6.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/7VR6_model_0.cif
7WKB,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/7WKB.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/7WKB_model_0.cif
7WVT,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/7WVT.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/7WVT_model_0.cif
7YF1,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/7YF1.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/7YF1_model_0.cif
7Z6W,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/7Z6W.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/7Z6W_model_0.cif
8GOT,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/8GOT.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/8GOT_model_0.cif
8GYN,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/8GYN.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/8GYN_model_0.cif
8IVL,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/8IVL.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/8IVL_model_0.cif
8QJZ,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/8QJZ.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/8QJZ_model_0.cif
8T5T,/home/ackson_tempel/lipid_docking_benchmark/benchmark_references/8T5T.cif,/home/ackson_tempel/lipid_docking_benchmark/model_outputs/boltz/8T5T_model_0.cif
